#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:728), pid=3422, tid=140585748895488
#  guarantee(false) failed: missing exception handler
#
# JRE version: 7.0_04-b20
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0-b21 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdc3d26e800):  JavaThread "elasticsearch[Rintrah][transport_server_worker][T#3]{New I/O worker #12}" daemon [_thread_in_vm, id=3506, stack(0x00007fdcab8f9000,0x00007fdcab9fa000)]

Stack: [0x00007fdcab8f9000,0x00007fdcab9fa000],  sp=0x00007fdcab9f6f90,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8a034a]  VMError::report_and_die()+0x2ea
V  [libjvm.so+0x408f02]  report_vm_error(char const*, int, char const*, char const*)+0x62
V  [libjvm.so+0x7caea8]  SharedRuntime::compute_compiled_exc_handler(nmethod*, unsigned char*, Handle&, bool, bool)+0x458
V  [libjvm.so+0x7c24cb]  OptoRuntime::handle_exception_C_helper(JavaThread*, nmethod*&)+0x11b
V  [libjvm.so+0x7c282f]  OptoRuntime::handle_exception_C(JavaThread*)+0x2f

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~ExceptionBlob
J  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.write0(Lorg/elasticsearch/common/netty/channel/socket/nio/AbstractNioChannel;)V
j  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.writeFromUserCode(Lorg/elasticsearch/common/netty/channel/socket/nio/AbstractNioChannel;)V+39
j  org.elasticsearch.common.netty.channel.socket.nio.NioServerSocketPipelineSink.handleAcceptedSocket(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+200
j  org.elasticsearch.common.netty.channel.socket.nio.NioServerSocketPipelineSink.eventSunk(Lorg/elasticsearch/common/netty/channel/ChannelPipeline;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+29
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendDownstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+19
j  org.elasticsearch.common.netty.channel.Channels.write(Lorg/elasticsearch/common/netty/channel/Channel;Ljava/lang/Object;Ljava/net/SocketAddress;)Lorg/elasticsearch/common/netty/channel/ChannelFuture;+22
j  org.elasticsearch.common.netty.channel.Channels.write(Lorg/elasticsearch/common/netty/channel/Channel;Ljava/lang/Object;)Lorg/elasticsearch/common/netty/channel/ChannelFuture;+3
j  org.elasticsearch.common.netty.channel.AbstractChannel.write(Ljava/lang/Object;)Lorg/elasticsearch/common/netty/channel/ChannelFuture;+2
j  org.elasticsearch.transport.netty.NettyTransportChannel.sendResponse(Lorg/elasticsearch/transport/TransportResponse;Lorg/elasticsearch/transport/TransportResponseOptions;)V+157
j  org.elasticsearch.transport.netty.NettyTransportChannel.sendResponse(Lorg/elasticsearch/transport/TransportResponse;)V+5
j  org.elasticsearch.discovery.zen.ping.unicast.UnicastZenPing$UnicastPingRequestHandler.messageReceived(Lorg/elasticsearch/discovery/zen/ping/unicast/UnicastZenPing$UnicastPingRequest;Lorg/elasticsearch/transport/TransportChannel;)V+9
j  org.elasticsearch.discovery.zen.ping.unicast.UnicastZenPing$UnicastPingRequestHandler.messageReceived(Lorg/elasticsearch/transport/TransportRequest;Lorg/elasticsearch/transport/TransportChannel;)V+6
j  org.elasticsearch.transport.netty.MessageChannelHandler.handleRequest(Lorg/elasticsearch/common/netty/channel/Channel;Lorg/elasticsearch/common/io/stream/StreamInput;JLorg/elasticsearch/Version;)Ljava/lang/String;+87
j  org.elasticsearch.transport.netty.MessageChannelHandler.messageReceived(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/MessageEvent;)V+348
j  org.elasticsearch.common.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+13
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+9
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+22
J  org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.callDecode(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/Channel;Lorg/elasticsearch/common/netty/buffer/ChannelBuffer;Ljava/net/SocketAddress;)V
j  org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.messageReceived(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/MessageEvent;)V+62
j  org.elasticsearch.common.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+13
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+9
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+22
j  org.elasticsearch.common.netty.OpenChannelsHandler.handleUpstream(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+133
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+9
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+56
J  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run()V
j  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run()V+1
j  org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run()V+1
j  org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run()V+55
j  org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+46
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 18522.822 Thread 0x00007fdcc0211000  100 %           org.codehaus.groovy.classgen.asm.InvocationWriter::loadArguments @ 275 (321 bytes)
Event: 18522.825 Thread 0x00007fdcc0211000 nmethod 100% 0x00007fdcbceaeed0 code [0x00007fdcbceaf060, 0x00007fdcbceaf408]
Event: 18522.825 Thread 0x00007fdcc020b000 3489             org.codehaus.groovy.classgen.asm.InvocationWriter::loadArguments (321 bytes)
Event: 18522.839 Thread 0x00007fdcc020b000 nmethod 3489 0x00007fdcbd365550 code [0x00007fdcbd3657e0, 0x00007fdcbd3665d0]
Event: 18750.281 Thread 0x00007fdcc0211000 3490             org.apache.tools.ant.DemuxOutputStream::write (126 bytes)
Event: 18750.285 Thread 0x00007fdcc0211000 nmethod 3490 0x00007fdcbd334610 code [0x00007fdcbd334780, 0x00007fdcbd334b48]
Event: 18895.936 Thread 0x00007fdcc020b000  101 % !         java.util.concurrent.ThreadPoolExecutor::runWorker @ 12 (173 bytes)
Event: 18895.948 Thread 0x00007fdcc020b000 nmethod 101% 0x00007fdcbd1696d0 code [0x00007fdcbd1698e0, 0x00007fdcbd169de8]
Event: 18898.939 Thread 0x00007fdcc0211000 3491   !         java.util.concurrent.ThreadPoolExecutor::runWorker (173 bytes)
Event: 18898.947 Thread 0x00007fdcc0211000 nmethod 3491 0x00007fdcbd23a410 code [0x00007fdcbd23a600, 0x00007fdcbd23a9c8]

GC Heap History (10 events):
Event: 20243.858 GC heap before
{Heap before GC invocations=510 (full 121):
 PSYoungGen      total 242560K, used 0K [0x00000000f0000000, 0x00000000feda0000, 0x0000000100000000)
  eden space 242432K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fecc0000)
  from space 128K, 0% used [0x00000000fecc0000,0x00000000fecc0000,0x00000000fece0000)
  to   space 128K, 0% used [0x00000000fed80000,0x00000000fed80000,0x00000000feda0000)
 ParOldGen       total 524288K, used 406519K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 77% used [0x00000000d0000000,0x00000000e8cfdd08,0x00000000f0000000)
 PSPermGen       total 262144K, used 262143K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 99% used [0x00000000c0000000,0x00000000cfffff78,0x00000000d0000000)
Event: 20244.178 GC heap after
Heap after GC invocations=510 (full 121):
 PSYoungGen      total 242560K, used 0K [0x00000000f0000000, 0x00000000feda0000, 0x0000000100000000)
  eden space 242432K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fecc0000)
  from space 128K, 0% used [0x00000000fecc0000,0x00000000fecc0000,0x00000000fece0000)
  to   space 128K, 0% used [0x00000000fed80000,0x00000000fed80000,0x00000000feda0000)
 ParOldGen       total 524288K, used 406518K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 77% used [0x00000000d0000000,0x00000000e8cfdb68,0x00000000f0000000)
 PSPermGen       total 262144K, used 262143K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 99% used [0x00000000c0000000,0x00000000cfffff78,0x00000000d0000000)
}
Event: 20244.179 GC heap before
{Heap before GC invocations=511 (full 121):
 PSYoungGen      total 242560K, used 159K [0x00000000f0000000, 0x00000000feda0000, 0x0000000100000000)
  eden space 242432K, 0% used [0x00000000f0000000,0x00000000f0027ea0,0x00000000fecc0000)
  from space 128K, 0% used [0x00000000fecc0000,0x00000000fecc0000,0x00000000fece0000)
  to   space 128K, 0% used [0x00000000fed80000,0x00000000fed80000,0x00000000feda0000)
 ParOldGen       total 524288K, used 406518K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 77% used [0x00000000d0000000,0x00000000e8cfdb68,0x00000000f0000000)
 PSPermGen       total 262144K, used 262143K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 99% used [0x00000000c0000000,0x00000000cfffff78,0x00000000d0000000)
Event: 20244.183 GC heap after
Heap after GC invocations=511 (full 121):
 PSYoungGen      total 243200K, used 32K [0x00000000f0000000, 0x00000000feda0000, 0x0000000100000000)
  eden space 243072K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fed60000)
  from space 128K, 25% used [0x00000000fed80000,0x00000000fed88000,0x00000000feda0000)
  to   space 128K, 0% used [0x00000000fed60000,0x00000000fed60000,0x00000000fed80000)
 ParOldGen       total 524288K, used 406518K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 77% used [0x00000000d0000000,0x00000000e8cfdb68,0x00000000f0000000)
 PSPermGen       total 262144K, used 262143K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 99% used [0x00000000c0000000,0x00000000cfffff78,0x00000000d0000000)
}
Event: 20244.183 GC heap before
{Heap before GC invocations=512 (full 122):
 PSYoungGen      total 243200K, used 32K [0x00000000f0000000, 0x00000000feda0000, 0x0000000100000000)
  eden space 243072K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fed60000)
  from space 128K, 25% used [0x00000000fed80000,0x00000000fed88000,0x00000000feda0000)
  to   space 128K, 0% used [0x00000000fed60000,0x00000000fed60000,0x00000000fed80000)
 ParOldGen       total 524288K, used 406518K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 77% used [0x00000000d0000000,0x00000000e8cfdb68,0x00000000f0000000)
 PSPermGen       total 262144K, used 262143K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 99% used [0x00000000c0000000,0x00000000cfffff78,0x00000000d0000000)
Event: 20244.503 GC heap after
Heap after GC invocations=512 (full 122):
 PSYoungGen      total 243200K, used 0K [0x00000000f0000000, 0x00000000feda0000, 0x0000000100000000)
  eden space 243072K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fed60000)
  from space 128K, 0% used [0x00000000fed80000,0x00000000fed80000,0x00000000feda0000)
  to   space 128K, 0% used [0x00000000fed60000,0x00000000fed60000,0x00000000fed80000)
 ParOldGen       total 524288K, used 406520K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 77% used [0x00000000d0000000,0x00000000e8cfe2c8,0x00000000f0000000)
 PSPermGen       total 262144K, used 262143K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 99% used [0x00000000c0000000,0x00000000cfffff78,0x00000000d0000000)
}
Event: 20244.503 GC heap before
{Heap before GC invocations=513 (full 122):
 PSYoungGen      total 243200K, used 0K [0x00000000f0000000, 0x00000000feda0000, 0x0000000100000000)
  eden space 243072K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fed60000)
  from space 128K, 0% used [0x00000000fed80000,0x00000000fed80000,0x00000000feda0000)
  to   space 128K, 0% used [0x00000000fed60000,0x00000000fed60000,0x00000000fed80000)
 ParOldGen       total 524288K, used 406520K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 77% used [0x00000000d0000000,0x00000000e8cfe2c8,0x00000000f0000000)
 PSPermGen       total 262144K, used 262143K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 99% used [0x00000000c0000000,0x00000000cfffff78,0x00000000d0000000)
Event: 20244.508 GC heap after
Heap after GC invocations=513 (full 122):
 PSYoungGen      total 243200K, used 0K [0x00000000f0000000, 0x00000000fee40000, 0x0000000100000000)
  eden space 243072K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fed60000)
  from space 128K, 0% used [0x00000000fed60000,0x00000000fed60000,0x00000000fed80000)
  to   space 128K, 0% used [0x00000000fee20000,0x00000000fee20000,0x00000000fee40000)
 ParOldGen       total 524288K, used 406520K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 77% used [0x00000000d0000000,0x00000000e8cfe2c8,0x00000000f0000000)
 PSPermGen       total 262144K, used 262143K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 99% used [0x00000000c0000000,0x00000000cfffff78,0x00000000d0000000)
}
Event: 20244.508 GC heap before
{Heap before GC invocations=514 (full 123):
 PSYoungGen      total 243200K, used 0K [0x00000000f0000000, 0x00000000fee40000, 0x0000000100000000)
  eden space 243072K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fed60000)
  from space 128K, 0% used [0x00000000fed60000,0x00000000fed60000,0x00000000fed80000)
  to   space 128K, 0% used [0x00000000fee20000,0x00000000fee20000,0x00000000fee40000)
 ParOldGen       total 524288K, used 406520K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 77% used [0x00000000d0000000,0x00000000e8cfe2c8,0x00000000f0000000)
 PSPermGen       total 262144K, used 262143K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 99% used [0x00000000c0000000,0x00000000cfffff78,0x00000000d0000000)
Event: 20244.826 GC heap after
Heap after GC invocations=514 (full 123):
 PSYoungGen      total 243200K, used 0K [0x00000000f0000000, 0x00000000fee40000, 0x0000000100000000)
  eden space 243072K, 0% used [0x00000000f0000000,0x00000000f0000000,0x00000000fed60000)
  from space 128K, 0% used [0x00000000fed60000,0x00000000fed60000,0x00000000fed80000)
  to   space 128K, 0% used [0x00000000fee20000,0x00000000fee20000,0x00000000fee40000)
 ParOldGen       total 524288K, used 406520K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 77% used [0x00000000d0000000,0x00000000e8cfe0e0,0x00000000f0000000)
 PSPermGen       total 262144K, used 262143K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 99% used [0x00000000c0000000,0x00000000cfffff78,0x00000000d0000000)
}

Deoptimization events (10 events):
Event: 16871.079 Thread 0x00007fdc6c006800 Uncommon trap -34 fr.pc 0x00007fdcbd3377b0
Event: 17030.797 Thread 0x00007fdcc0f09800 Uncommon trap -12 fr.pc 0x00007fdcbd35709c
Event: 17303.070 Thread 0x00007fdc54003800 Uncommon trap -12 fr.pc 0x00007fdcbd335c68
Event: 18522.783 Thread 0x00007fdcc0f09800 Uncommon trap -83 fr.pc 0x00007fdcbd0d3c34
Event: 18531.253 Thread 0x00007fdcc0f8f800 Uncommon trap -83 fr.pc 0x00007fdcbd160c0c
Event: 18549.279 Thread 0x00007fdcc0f09800 Uncommon trap -12 fr.pc 0x00007fdcbd2ae128
Event: 18559.061 Thread 0x00007fdc4c009000 Uncommon trap -12 fr.pc 0x00007fdcbd02e3f8
Event: 18748.621 Thread 0x00007fdc6c04e800 Uncommon trap -83 fr.pc 0x00007fdcbd2ce9a8
Event: 18774.279 Thread 0x00007fdc4400a800 Uncommon trap -12 fr.pc 0x00007fdcbd1656d0
Event: 19495.727 Thread 0x00007fdc3cda2000 Uncommon trap -67 fr.pc 0x00007fdcbcdcee68

Internal exceptions (10 events):
Event: 20239.305 Thread 0x00007fdc3d26e800 Threw 0x00000000c00a8b80 at /HUDSON/workspace/jdk7u4-2-build-linux-amd64-product/jdk7u4/hotspot/src/share/vm/gc_interface/collected
Event: 20240.103 Thread 0x00007fdc3d26e800 Threw 0x00000000c00a8b80 at /HUDSON/workspace/jdk7u4-2-build-linux-amd64-product/jdk7u4/hotspot/src/share/vm/gc_interface/collected
Event: 20240.774 Thread 0x00007fdc3d26e800 Threw 0x00000000c00a8b80 at /HUDSON/workspace/jdk7u4-2-build-linux-amd64-product/jdk7u4/hotspot/src/share/vm/gc_interface/collected
Event: 20241.487 Thread 0x00007fdc3d26e800 Threw 0x00000000c00a8b80 at /HUDSON/workspace/jdk7u4-2-build-linux-amd64-product/jdk7u4/hotspot/src/share/vm/gc_interface/collected
Event: 20242.175 Thread 0x00007fdc3d26e800 Threw 0x00000000c00a8b80 at /HUDSON/workspace/jdk7u4-2-build-linux-amd64-product/jdk7u4/hotspot/src/share/vm/gc_interface/collected
Event: 20242.838 Thread 0x00007fdc3d26e800 Threw 0x00000000c00a8b80 at /HUDSON/workspace/jdk7u4-2-build-linux-amd64-product/jdk7u4/hotspot/src/share/vm/gc_interface/collected
Event: 20243.525 Thread 0x00007fdc3d26e800 Threw 0x00000000c00a8b80 at /HUDSON/workspace/jdk7u4-2-build-linux-amd64-product/jdk7u4/hotspot/src/share/vm/gc_interface/collected
Event: 20244.178 Thread 0x00007fdc3d26e800 Threw 0x00000000c00a8b80 at /HUDSON/workspace/jdk7u4-2-build-linux-amd64-product/jdk7u4/hotspot/src/share/vm/gc_interface/collected
Event: 20244.178 Thread 0x00007fdc3d26e800 Threw 0x00000000f0013910 at /HUDSON/workspace/jdk7u4-2-build-linux-amd64-product/jdk7u4/hotspot/src/share/vm/prims/jni.cpp:715
Event: 20244.826 Thread 0x00007fdc3d26e800 Threw 0x00000000c00a8b80 at /HUDSON/workspace/jdk7u4-2-build-linux-amd64-product/jdk7u4/hotspot/src/share/vm/gc_interface/collected

Events (10 events):
Event: 20242.838 Executing VM operation: ParallelGCFailedPermanentAllocation done
Event: 20242.838 Executing VM operation: ParallelGCFailedPermanentAllocation
Event: 20243.525 Executing VM operation: ParallelGCFailedPermanentAllocation done
Event: 20243.525 Executing VM operation: ParallelGCFailedPermanentAllocation
Event: 20244.178 Executing VM operation: ParallelGCFailedPermanentAllocation done
Event: 20244.178 loading class 0x00007fdcc0b86440
Event: 20244.178 Executing VM operation: ParallelGCFailedPermanentAllocation
Event: 20244.826 Executing VM operation: ParallelGCFailedPermanentAllocation done
Event: 20244.826 loading class 0x00007fdcc0b86440 done
Event: 20244.827 Thread 0x00007fdc6c04e800 Thread added: 0x00007fdc6c04e800


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:01 19533490                           /usr/lib/jvm/jdk1.7.0_04/bin/java
00600000-00601000 rw-p 00000000 08:01 19533490                           /usr/lib/jvm/jdk1.7.0_04/bin/java
024de000-02580000 rw-p 00000000 00:00 0                                  [heap]
c0000000-d0000000 rw-p 00000000 00:00 0 
d0000000-f0000000 rw-p 00000000 00:00 0 
f0000000-fee40000 rw-p 00000000 00:00 0 
fee40000-100000000 ---p 00000000 00:00 0 
7fdc2c000000-7fdc2c088000 rw-p 00000000 00:00 0 
7fdc2c088000-7fdc30000000 ---p 00000000 00:00 0 
7fdc34000000-7fdc34021000 rw-p 00000000 00:00 0 
7fdc34021000-7fdc38000000 ---p 00000000 00:00 0 
7fdc38000000-7fdc38086000 rw-p 00000000 00:00 0 
7fdc38086000-7fdc3c000000 ---p 00000000 00:00 0 
7fdc3c000000-7fdc3d3c3000 rw-p 00000000 00:00 0 
7fdc3d3c3000-7fdc40000000 ---p 00000000 00:00 0 
7fdc40000000-7fdc40021000 rw-p 00000000 00:00 0 
7fdc40021000-7fdc44000000 ---p 00000000 00:00 0 
7fdc44000000-7fdc44022000 rw-p 00000000 00:00 0 
7fdc44022000-7fdc48000000 ---p 00000000 00:00 0 
7fdc48000000-7fdc491a3000 rw-p 00000000 00:00 0 
7fdc491a3000-7fdc4c000000 ---p 00000000 00:00 0 
7fdc4c000000-7fdc4c021000 rw-p 00000000 00:00 0 
7fdc4c021000-7fdc50000000 ---p 00000000 00:00 0 
7fdc50000000-7fdc50021000 rw-p 00000000 00:00 0 
7fdc50021000-7fdc54000000 ---p 00000000 00:00 0 
7fdc54000000-7fdc54021000 rw-p 00000000 00:00 0 
7fdc54021000-7fdc58000000 ---p 00000000 00:00 0 
7fdc58000000-7fdc58021000 rw-p 00000000 00:00 0 
7fdc58021000-7fdc5c000000 ---p 00000000 00:00 0 
7fdc5c000000-7fdc5e049000 rw-p 00000000 00:00 0 
7fdc5e049000-7fdc60000000 ---p 00000000 00:00 0 
7fdc60000000-7fdc60021000 rw-p 00000000 00:00 0 
7fdc60021000-7fdc64000000 ---p 00000000 00:00 0 
7fdc64000000-7fdc64111000 rw-p 00000000 00:00 0 
7fdc64111000-7fdc68000000 ---p 00000000 00:00 0 
7fdc68000000-7fdc68125000 rw-p 00000000 00:00 0 
7fdc68125000-7fdc6c000000 ---p 00000000 00:00 0 
7fdc6c000000-7fdc6c078000 rw-p 00000000 00:00 0 
7fdc6c078000-7fdc70000000 ---p 00000000 00:00 0 
7fdc70000000-7fdc7005e000 rw-p 00000000 00:00 0 
7fdc7005e000-7fdc74000000 ---p 00000000 00:00 0 
7fdc74000000-7fdc740d6000 rw-p 00000000 00:00 0 
7fdc740d6000-7fdc78000000 ---p 00000000 00:00 0 
7fdc78000000-7fdc7820c000 rw-p 00000000 00:00 0 
7fdc7820c000-7fdc7c000000 ---p 00000000 00:00 0 
7fdc7c000000-7fdc7c09d000 rw-p 00000000 00:00 0 
7fdc7c09d000-7fdc80000000 ---p 00000000 00:00 0 
7fdc80000000-7fdc800bd000 rw-p 00000000 00:00 0 
7fdc800bd000-7fdc84000000 ---p 00000000 00:00 0 
7fdc84000000-7fdc87f58000 rw-p 00000000 00:00 0 
7fdc87f58000-7fdc88000000 ---p 00000000 00:00 0 
7fdc88000000-7fdc8bfe7000 rw-p 00000000 00:00 0 
7fdc8bfe7000-7fdc8c000000 ---p 00000000 00:00 0 
7fdc8c000000-7fdc8c09a000 rw-p 00000000 00:00 0 
7fdc8c09a000-7fdc90000000 ---p 00000000 00:00 0 
7fdc90000000-7fdc90082000 rw-p 00000000 00:00 0 
7fdc90082000-7fdc94000000 ---p 00000000 00:00 0 
7fdc94000000-7fdc94221000 rw-p 00000000 00:00 0 
7fdc94221000-7fdc98000000 ---p 00000000 00:00 0 
7fdc98000000-7fdc98088000 rw-p 00000000 00:00 0 
7fdc98088000-7fdc9c000000 ---p 00000000 00:00 0 
7fdc9c000000-7fdc9c12f000 rw-p 00000000 00:00 0 
7fdc9c12f000-7fdca0000000 ---p 00000000 00:00 0 
7fdca21e2000-7fdca21e5000 ---p 00000000 00:00 0 
7fdca21e5000-7fdca22e3000 rw-p 00000000 00:00 0 
7fdca22e3000-7fdca22e6000 ---p 00000000 00:00 0 
7fdca22e6000-7fdca23e4000 rw-p 00000000 00:00 0 
7fdca23e4000-7fdca23e7000 ---p 00000000 00:00 0 
7fdca23e7000-7fdca24e5000 rw-p 00000000 00:00 0 
7fdca24e5000-7fdca24e8000 ---p 00000000 00:00 0 
7fdca24e8000-7fdca25e6000 rw-p 00000000 00:00 0 
7fdca25e6000-7fdca25e9000 ---p 00000000 00:00 0 
7fdca25e9000-7fdca26e7000 rw-p 00000000 00:00 0 
7fdca26e7000-7fdca26ea000 ---p 00000000 00:00 0 
7fdca26ea000-7fdca27e8000 rw-p 00000000 00:00 0 
7fdca27e8000-7fdca27eb000 ---p 00000000 00:00 0 
7fdca27eb000-7fdca28e9000 rw-p 00000000 00:00 0 
7fdca28e9000-7fdca28ec000 ---p 00000000 00:00 0 
7fdca28ec000-7fdca29ea000 rw-p 00000000 00:00 0 
7fdca29ea000-7fdca29ed000 ---p 00000000 00:00 0 
7fdca29ed000-7fdca2aeb000 rw-p 00000000 00:00 0 
7fdca2aeb000-7fdca2aee000 ---p 00000000 00:00 0 
7fdca2aee000-7fdca2bec000 rw-p 00000000 00:00 0 
7fdca2bec000-7fdca2bef000 ---p 00000000 00:00 0 
7fdca2bef000-7fdca2ced000 rw-p 00000000 00:00 0 
7fdca2ced000-7fdca2cf0000 ---p 00000000 00:00 0 
7fdca2cf0000-7fdca2dee000 rw-p 00000000 00:00 0 
7fdca2dee000-7fdca2df1000 ---p 00000000 00:00 0 
7fdca2df1000-7fdca2eef000 rw-p 00000000 00:00 0 
7fdca2eef000-7fdca2ef2000 ---p 00000000 00:00 0 
7fdca2ef2000-7fdca2ff0000 rw-p 00000000 00:00 0 
7fdca2ff0000-7fdca2ff3000 ---p 00000000 00:00 0 
7fdca2ff3000-7fdca30f1000 rw-p 00000000 00:00 0 
7fdca30f1000-7fdca30f4000 ---p 00000000 00:00 0 
7fdca30f4000-7fdca31f2000 rw-p 00000000 00:00 0 
7fdca31f2000-7fdca31f5000 ---p 00000000 00:00 0 
7fdca31f5000-7fdca32f3000 rw-p 00000000 00:00 0 
7fdca32f3000-7fdca32f6000 ---p 00000000 00:00 0 
7fdca32f6000-7fdca33f4000 rw-p 00000000 00:00 0 
7fdca33f4000-7fdca33f7000 ---p 00000000 00:00 0 
7fdca33f7000-7fdca34f5000 rw-p 00000000 00:00 0 
7fdca34f5000-7fdca34f8000 ---p 00000000 00:00 0 
7fdca34f8000-7fdca35f6000 rw-p 00000000 00:00 0 
7fdca35f6000-7fdca35f9000 ---p 00000000 00:00 0 
7fdca35f9000-7fdca36f7000 rw-p 00000000 00:00 0 
7fdca36f7000-7fdca36fa000 ---p 00000000 00:00 0 
7fdca36fa000-7fdca37f8000 rw-p 00000000 00:00 0 
7fdca37f8000-7fdca37fb000 ---p 00000000 00:00 0 
